

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 06 01:57:09 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
  2553  0371  0AAC               	incf	printf@val,f
  2554  0372  1903               	skipnz
  2555  0373  0AAD               	incf	printf@val+1,f
  2556  0374                     l1809:	
  2557                           
  2558                           ;doprnt.c: 1264: }
  2559                           ;doprnt.c: 1266: }
  2560                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2561  0374  01AE               	clrf	printf@c
  2562  0375  0AAE               	incf	printf@c,f
  2563  0376  3005               	movlw	5
  2564  0377  062E               	xorwf	printf@c,w
  2565  0378  1903               	btfsc	3,2
  2566  0379  2B9B               	goto	l1821
  2567  037A                     l1815:	
  2568                           
  2569                           ;doprnt.c: 1306: if(val < dpowers[c])
  2570  037A  082E               	movf	printf@c,w
  2571  037B  00A4               	movwf	??_printf
  2572  037C  0724               	addwf	??_printf,w
  2573  037D  3E12               	addlw	low (_dpowers| (0+32768))
  2574  037E  0084               	movwf	4
  2575  037F  3088               	movlw	high (_dpowers| (0+32768))
  2576  0380  1803               	skipnc
  2577  0381  3E01               	addlw	1
  2578  0382  00FF               	movwf	127
  2579  0383  158A  2000  118A   	fcall	stringtab
  2580  0386  00A5               	movwf	??_printf+1
  2581  0387  158A  2000  118A   	fcall	stringtab
  2582  038A  00A6               	movwf	??_printf+2
  2583  038B  0826               	movf	??_printf+2,w
  2584  038C  022D               	subwf	printf@val+1,w
  2585  038D  1D03               	skipz
  2586  038E  2B91               	goto	u1655
  2587  038F  0825               	movf	??_printf+1,w
  2588  0390  022C               	subwf	printf@val,w
  2589  0391                     u1655:	
  2590  0391  1C03               	btfss	3,0
  2591  0392  2B9B               	goto	l1821
  2592                           
  2593                           ;doprnt.c: 1307: break;
  2594  0393  3001               	movlw	1
  2595  0394  00A4               	movwf	??_printf
  2596  0395  0824               	movf	??_printf,w
  2597  0396  07AE               	addwf	printf@c,f
  2598  0397  3005               	movlw	5
  2599  0398  062E               	xorwf	printf@c,w
  2600  0399  1D03               	btfss	3,2
  2601  039A  2B7A               	goto	l1815
  2602  039B                     l1821:	
  2603                           
  2604                           ;doprnt.c: 1422: {
  2605                           ;doprnt.c: 1438: if(flag & 0x03)
  2606  039B  0827               	movf	printf@flag,w
  2607  039C  3903               	andlw	3
  2608  039D  1903               	btfsc	3,2
  2609  039E  2BA3               	goto	l1825
  2610                           
  2611                           ;doprnt.c: 1439: (putch('-') );
  2612  039F  302D               	movlw	45
  2613  03A0  158A  25E4  118A   	fcall	_putch
  2614  03A3                     l1825:	
  2615                           
  2616                           ;doprnt.c: 1469: }
  2617                           ;doprnt.c: 1472: prec = c;
  2618  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2619  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2620  03A5  082E               	movf	printf@c,w
  2621  03A6  00A4               	movwf	??_printf
  2622  03A7  0824               	movf	??_printf,w
  2623  03A8  00A8               	movwf	printf@prec
  2624  03A9                     l1831:	
  2625                           ;doprnt.c: 1474: while(prec--) {
  2626                           
  2627  03A9  30FF               	movlw	255
  2628  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2629  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2630  03AC  00A4               	movwf	??_printf
  2631  03AD  0824               	movf	??_printf,w
  2632  03AE  07A8               	addwf	printf@prec,f
  2633  03AF  0A28               	incf	printf@prec,w
  2634  03B0  1903               	btfsc	3,2
  2635  03B1  2AD7               	goto	l1833
  2636                           
  2637                           ;doprnt.c: 1478: {
  2638                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2639  03B2  300A               	movlw	10
  2640  03B3  00F8               	movwf	___lwmod@divisor
  2641  03B4  3000               	movlw	0
  2642  03B5  00F9               	movwf	___lwmod@divisor+1
  2643  03B6  0828               	movf	printf@prec,w
  2644  03B7  00A4               	movwf	??_printf
  2645  03B8  0724               	addwf	??_printf,w
  2646  03B9  3E12               	addlw	low (_dpowers| (0+32768))
  2647  03BA  0084               	movwf	4
  2648  03BB  3088               	movlw	high (_dpowers| (0+32768))
  2649  03BC  1803               	skipnc
  2650  03BD  3E01               	addlw	1
  2651  03BE  00FF               	movwf	127
  2652  03BF  158A  2000  118A   	fcall	stringtab
  2653  03C2  00F0               	movwf	___lwdiv@divisor
  2654  03C3  158A  2000  118A   	fcall	stringtab
  2655  03C6  00F1               	movwf	___lwdiv@divisor+1
  2656  03C7  082D               	movf	printf@val+1,w
  2657  03C8  00F3               	movwf	___lwdiv@dividend+1
  2658  03C9  082C               	movf	printf@val,w
  2659  03CA  00F2               	movwf	___lwdiv@dividend
  2660  03CB  158A  276B  118A   	fcall	___lwdiv
  2661  03CE  0871               	movf	?___lwdiv+1,w
  2662  03CF  00FB               	movwf	___lwmod@dividend+1
  2663  03D0  0870               	movf	?___lwdiv,w
  2664  03D1  00FA               	movwf	___lwmod@dividend
  2665  03D2  118A  2005  118A   	fcall	___lwmod
  2666  03D5  0878               	movf	?___lwmod,w
  2667  03D6  3E30               	addlw	48
  2668  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2669  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2670  03D9  00A5               	movwf	??_printf+1
  2671  03DA  0825               	movf	??_printf+1,w
  2672  03DB  00AE               	movwf	printf@c
  2673                           
  2674                           ;doprnt.c: 1523: }
  2675                           ;doprnt.c: 1524: (putch(c) );
  2676  03DC  082E               	movf	printf@c,w
  2677  03DD  158A  25E4  118A   	fcall	_putch
  2678  03E0  2BA9               	goto	l1831
  2679  03E1                     l171:	
  2680                           ;doprnt.c: 1540: return 0;
  2681                           ;	Return value of _printf is never used
  2682                           
  2683                           ;doprnt.c: 1525: }
  2684                           ;doprnt.c: 1533: }
  2685                           ;doprnt.c: 1535: alldone:
  2686                           
  2687  03E1  0008               	return
  2688  03E2                     __end_of_printf:	
  2689                           
  2690                           	psect	text3
  2691  0DE4                     __ptext3:	
  2692 ;; *************** function _putch *****************
  2693 ;; Defined at:
  2694 ;;		line 85 in file "dhry_1.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;  c               1    wreg     unsigned char 
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;  c               1    2[COMMON] unsigned char 
  2699 ;;  PORTB           2    3[COMMON] volatile int 
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  1    wreg      void 
  2702 ;; Registers used:
  2703 ;;		wreg
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2709 ;;      Params:         0       0       0       0       0
  2710 ;;      Locals:         3       0       0       0       0
  2711 ;;      Temps:          2       0       0       0       0
  2712 ;;      Totals:         5       0       0       0       0
  2713 ;;Total ram usage:        5 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; This function calls:
  2716 ;;		Nothing
  2717 ;; This function is called by:
  2718 ;;		_printf
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           
  2723                           ;psect for function _putch
  2724  0DE4                     _putch:	
  2725                           
  2726                           ;incstack = 0
  2727                           ; Regs used in _putch: [wreg]
  2728                           ;putch@c stored from wreg
  2729  0DE4  00F2               	movwf	putch@c
  2730                           
  2731                           ;dhry_1.c: 87: volatile PORTB = c;
  2732  0DE5  0872               	movf	putch@c,w
  2733  0DE6  00F0               	movwf	??_putch
  2734  0DE7  01F1               	clrf	??_putch+1
  2735  0DE8  0870               	movf	??_putch,w
  2736  0DE9  00F3               	movwf	putch@PORTB	;volatile
  2737  0DEA  0871               	movf	??_putch+1,w
  2738  0DEB  00F4               	movwf	putch@PORTB+1	;volatile
  2739  0DEC  0008               	return
  2740  0DED                     __end_of_putch:	
  2741                           
  2742                           	psect	text4
  2743  0005                     __ptext4:	
  2744 ;; *************** function ___lwmod *****************
  2745 ;; Defined at:
  2746 ;;		line 6 in file "D:\P\xc8\v1.44\sources\common\lwmod.c"
  2747 ;; Parameters:    Size  Location     Type
  2748 ;;  divisor         2    8[COMMON] unsigned int 
  2749 ;;  dividend        2   10[COMMON] unsigned int 
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;  counter         1   13[COMMON] unsigned char 
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  2    8[COMMON] unsigned int 
  2754 ;; Registers used:
  2755 ;;		wreg, status,2, status,0
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2761 ;;      Params:         4       0       0       0       0
  2762 ;;      Locals:         1       0       0       0       0
  2763 ;;      Temps:          1       0       0       0       0
  2764 ;;      Totals:         6       0       0       0       0
  2765 ;;Total ram usage:        6 bytes
  2766 ;; Hardware stack levels used:    1
  2767 ;; This function calls:
  2768 ;;		Nothing
  2769 ;; This function is called by:
  2770 ;;		_printf
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774                           
  2775                           ;psect for function ___lwmod
  2776  0005                     ___lwmod:	
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2780  0005  0878               	movf	___lwmod@divisor,w
  2781  0006  0479               	iorwf	___lwmod@divisor+1,w
  2782  0007  1903               	btfsc	3,2
  2783  0008  2832               	goto	l1705
  2784  0009  01FD               	clrf	___lwmod@counter
  2785  000A  0AFD               	incf	___lwmod@counter,f
  2786  000B                     l1695:	
  2787  000B  1BF9               	btfsc	___lwmod@divisor+1,7
  2788  000C  2819               	goto	l1697
  2789  000D  3001               	movlw	1
  2790  000E                     u1475:	
  2791  000E  1003               	clrc
  2792  000F  0DF8               	rlf	___lwmod@divisor,f
  2793  0010  0DF9               	rlf	___lwmod@divisor+1,f
  2794  0011  3EFF               	addlw	-1
  2795  0012  1D03               	skipz
  2796  0013  280E               	goto	u1475
  2797  0014  3001               	movlw	1
  2798  0015  00FC               	movwf	??___lwmod
  2799  0016  087C               	movf	??___lwmod,w
  2800  0017  07FD               	addwf	___lwmod@counter,f
  2801  0018  280B               	goto	l1695
  2802  0019                     l1697:	
  2803  0019  0879               	movf	___lwmod@divisor+1,w
  2804  001A  027B               	subwf	___lwmod@dividend+1,w
  2805  001B  1D03               	skipz
  2806  001C  281F               	goto	u1495
  2807  001D  0878               	movf	___lwmod@divisor,w
  2808  001E  027A               	subwf	___lwmod@dividend,w
  2809  001F                     u1495:	
  2810  001F  1C03               	skipc
  2811  0020  2827               	goto	l1701
  2812  0021  0878               	movf	___lwmod@divisor,w
  2813  0022  02FA               	subwf	___lwmod@dividend,f
  2814  0023  0879               	movf	___lwmod@divisor+1,w
  2815  0024  1C03               	skipc
  2816  0025  03FB               	decf	___lwmod@dividend+1,f
  2817  0026  02FB               	subwf	___lwmod@dividend+1,f
  2818  0027                     l1701:	
  2819  0027  3001               	movlw	1
  2820  0028                     u1505:	
  2821  0028  1003               	clrc
  2822  0029  0CF9               	rrf	___lwmod@divisor+1,f
  2823  002A  0CF8               	rrf	___lwmod@divisor,f
  2824  002B  3EFF               	addlw	-1
  2825  002C  1D03               	skipz
  2826  002D  2828               	goto	u1505
  2827  002E  3001               	movlw	1
  2828  002F  02FD               	subwf	___lwmod@counter,f
  2829  0030  1D03               	btfss	3,2
  2830  0031  2819               	goto	l1697
  2831  0032                     l1705:	
  2832  0032  087B               	movf	___lwmod@dividend+1,w
  2833  0033  00F9               	movwf	?___lwmod+1
  2834  0034  087A               	movf	___lwmod@dividend,w
  2835  0035  00F8               	movwf	?___lwmod
  2836  0036  0008               	return
  2837  0037                     __end_of___lwmod:	
  2838                           
  2839                           	psect	text5
  2840  0F6B                     __ptext5:	
  2841 ;; *************** function ___lwdiv *****************
  2842 ;; Defined at:
  2843 ;;		line 6 in file "D:\P\xc8\v1.44\sources\common\lwdiv.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;  divisor         2    0[COMMON] unsigned int 
  2846 ;;  dividend        2    2[COMMON] unsigned int 
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;  quotient        2    6[COMMON] unsigned int 
  2849 ;;  counter         1    5[COMMON] unsigned char 
  2850 ;; Return value:  Size  Location     Type
  2851 ;;                  2    0[COMMON] unsigned int 
  2852 ;; Registers used:
  2853 ;;		wreg, status,2, status,0
  2854 ;; Tracked objects:
  2855 ;;		On entry : 0/0
  2856 ;;		On exit  : 0/0
  2857 ;;		Unchanged: 0/0
  2858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2859 ;;      Params:         4       0       0       0       0
  2860 ;;      Locals:         3       0       0       0       0
  2861 ;;      Temps:          1       0       0       0       0
  2862 ;;      Totals:         8       0       0       0       0
  2863 ;;Total ram usage:        8 bytes
  2864 ;; Hardware stack levels used:    1
  2865 ;; This function calls:
  2866 ;;		Nothing
  2867 ;; This function is called by:
  2868 ;;		_printf
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           
  2873                           ;psect for function ___lwdiv
  2874  0F6B                     ___lwdiv:	
  2875                           
  2876                           ;incstack = 0
  2877                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2878  0F6B  01F6               	clrf	___lwdiv@quotient
  2879  0F6C  01F7               	clrf	___lwdiv@quotient+1
  2880  0F6D  0870               	movf	___lwdiv@divisor,w
  2881  0F6E  0471               	iorwf	___lwdiv@divisor+1,w
  2882  0F6F  1903               	btfsc	3,2
  2883  0F70  2FA2               	goto	l1683
  2884  0F71  01F5               	clrf	___lwdiv@counter
  2885  0F72  0AF5               	incf	___lwdiv@counter,f
  2886  0F73                     l1671:	
  2887  0F73  1BF1               	btfsc	___lwdiv@divisor+1,7
  2888  0F74  2F81               	goto	l1673
  2889  0F75  3001               	movlw	1
  2890  0F76                     u1405:	
  2891  0F76  1003               	clrc
  2892  0F77  0DF0               	rlf	___lwdiv@divisor,f
  2893  0F78  0DF1               	rlf	___lwdiv@divisor+1,f
  2894  0F79  3EFF               	addlw	-1
  2895  0F7A  1D03               	skipz
  2896  0F7B  2F76               	goto	u1405
  2897  0F7C  3001               	movlw	1
  2898  0F7D  00F4               	movwf	??___lwdiv
  2899  0F7E  0874               	movf	??___lwdiv,w
  2900  0F7F  07F5               	addwf	___lwdiv@counter,f
  2901  0F80  2F73               	goto	l1671
  2902  0F81                     l1673:	
  2903  0F81  3001               	movlw	1
  2904  0F82                     u1425:	
  2905  0F82  1003               	clrc
  2906  0F83  0DF6               	rlf	___lwdiv@quotient,f
  2907  0F84  0DF7               	rlf	___lwdiv@quotient+1,f
  2908  0F85  3EFF               	addlw	-1
  2909  0F86  1D03               	skipz
  2910  0F87  2F82               	goto	u1425
  2911  0F88  0871               	movf	___lwdiv@divisor+1,w
  2912  0F89  0273               	subwf	___lwdiv@dividend+1,w
  2913  0F8A  1D03               	skipz
  2914  0F8B  2F8E               	goto	u1435
  2915  0F8C  0870               	movf	___lwdiv@divisor,w
  2916  0F8D  0272               	subwf	___lwdiv@dividend,w
  2917  0F8E                     u1435:	
  2918  0F8E  1C03               	skipc
  2919  0F8F  2F97               	goto	l1679
  2920  0F90  0870               	movf	___lwdiv@divisor,w
  2921  0F91  02F2               	subwf	___lwdiv@dividend,f
  2922  0F92  0871               	movf	___lwdiv@divisor+1,w
  2923  0F93  1C03               	skipc
  2924  0F94  03F3               	decf	___lwdiv@dividend+1,f
  2925  0F95  02F3               	subwf	___lwdiv@dividend+1,f
  2926  0F96  1476               	bsf	___lwdiv@quotient,0
  2927  0F97                     l1679:	
  2928  0F97  3001               	movlw	1
  2929  0F98                     u1445:	
  2930  0F98  1003               	clrc
  2931  0F99  0CF1               	rrf	___lwdiv@divisor+1,f
  2932  0F9A  0CF0               	rrf	___lwdiv@divisor,f
  2933  0F9B  3EFF               	addlw	-1
  2934  0F9C  1D03               	skipz
  2935  0F9D  2F98               	goto	u1445
  2936  0F9E  3001               	movlw	1
  2937  0F9F  02F5               	subwf	___lwdiv@counter,f
  2938  0FA0  1D03               	btfss	3,2
  2939  0FA1  2F81               	goto	l1673
  2940  0FA2                     l1683:	
  2941  0FA2  0877               	movf	___lwdiv@quotient+1,w
  2942  0FA3  00F1               	movwf	?___lwdiv+1
  2943  0FA4  0876               	movf	___lwdiv@quotient,w
  2944  0FA5  00F0               	movwf	?___lwdiv
  2945  0FA6  0008               	return
  2946  0FA7                     __end_of___lwdiv:	
  2947                           
  2948                           	psect	text6
  2949  0E6A                     __ptext6:	
  2950 ;; *************** function ___wmul *****************
  2951 ;; Defined at:
  2952 ;;		line 15 in file "D:\P\xc8\v1.44\sources\common\Umul16.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;  multiplier      2    0[COMMON] unsigned int 
  2955 ;;  multiplicand    2    2[COMMON] unsigned int 
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;  product         2    4[COMMON] unsigned int 
  2958 ;; Return value:  Size  Location     Type
  2959 ;;                  2    0[COMMON] unsigned int 
  2960 ;; Registers used:
  2961 ;;		wreg, status,2, status,0
  2962 ;; Tracked objects:
  2963 ;;		On entry : 0/0
  2964 ;;		On exit  : 0/0
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2967 ;;      Params:         4       0       0       0       0
  2968 ;;      Locals:         2       0       0       0       0
  2969 ;;      Temps:          0       0       0       0       0
  2970 ;;      Totals:         6       0       0       0       0
  2971 ;;Total ram usage:        6 bytes
  2972 ;; Hardware stack levels used:    1
  2973 ;; This function calls:
  2974 ;;		Nothing
  2975 ;; This function is called by:
  2976 ;;		_main
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980                           
  2981                           ;psect for function ___wmul
  2982  0E6A                     ___wmul:	
  2983                           
  2984                           ;incstack = 0
  2985                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2986  0E6A  01F4               	clrf	___wmul@product
  2987  0E6B  01F5               	clrf	___wmul@product+1
  2988  0E6C                     l1881:	
  2989  0E6C  1C70               	btfss	___wmul@multiplier,0
  2990  0E6D  2E74               	goto	l255
  2991  0E6E  0872               	movf	___wmul@multiplicand,w
  2992  0E6F  07F4               	addwf	___wmul@product,f
  2993  0E70  1803               	skipnc
  2994  0E71  0AF5               	incf	___wmul@product+1,f
  2995  0E72  0873               	movf	___wmul@multiplicand+1,w
  2996  0E73  07F5               	addwf	___wmul@product+1,f
  2997  0E74                     l255:	
  2998  0E74  3001               	movlw	1
  2999  0E75                     u1765:	
  3000  0E75  1003               	clrc
  3001  0E76  0DF2               	rlf	___wmul@multiplicand,f
  3002  0E77  0DF3               	rlf	___wmul@multiplicand+1,f
  3003  0E78  3EFF               	addlw	-1
  3004  0E79  1D03               	skipz
  3005  0E7A  2E75               	goto	u1765
  3006  0E7B  3001               	movlw	1
  3007  0E7C                     u1775:	
  3008  0E7C  1003               	clrc
  3009  0E7D  0CF1               	rrf	___wmul@multiplier+1,f
  3010  0E7E  0CF0               	rrf	___wmul@multiplier,f
  3011  0E7F  3EFF               	addlw	-1
  3012  0E80  1D03               	skipz
  3013  0E81  2E7C               	goto	u1775
  3014  0E82  0870               	movf	___wmul@multiplier,w
  3015  0E83  0471               	iorwf	___wmul@multiplier+1,w
  3016  0E84  1D03               	btfss	3,2
  3017  0E85  2E6C               	goto	l1881
  3018  0E86  0875               	movf	___wmul@product+1,w
  3019  0E87  00F1               	movwf	?___wmul+1
  3020  0E88  0874               	movf	___wmul@product,w
  3021  0E89  00F0               	movwf	?___wmul
  3022  0E8A  0008               	return
  3023  0E8B                     __end_of___wmul:	
  3024                           
  3025                           	psect	text7
  3026  0FA7                     __ptext7:	
  3027 ;; *************** function ___awdiv *****************
  3028 ;; Defined at:
  3029 ;;		line 6 in file "D:\P\xc8\v1.44\sources\common\awdiv.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;  divisor         2    0[COMMON] int 
  3032 ;;  dividend        2    2[COMMON] int 
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;  quotient        2    7[COMMON] int 
  3035 ;;  sign            1    6[COMMON] unsigned char 
  3036 ;;  counter         1    5[COMMON] unsigned char 
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  2    0[COMMON] int 
  3039 ;; Registers used:
  3040 ;;		wreg, status,2, status,0
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3046 ;;      Params:         4       0       0       0       0
  3047 ;;      Locals:         4       0       0       0       0
  3048 ;;      Temps:          1       0       0       0       0
  3049 ;;      Totals:         9       0       0       0       0
  3050 ;;Total ram usage:        9 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_main
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059                           
  3060                           ;psect for function ___awdiv
  3061  0FA7                     ___awdiv:	
  3062                           
  3063                           ;incstack = 0
  3064                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3065  0FA7  01F6               	clrf	___awdiv@sign
  3066  0FA8  1FF1               	btfss	___awdiv@divisor+1,7
  3067  0FA9  2FB1               	goto	l1901
  3068  0FAA  09F0               	comf	___awdiv@divisor,f
  3069  0FAB  09F1               	comf	___awdiv@divisor+1,f
  3070  0FAC  0AF0               	incf	___awdiv@divisor,f
  3071  0FAD  1903               	skipnz
  3072  0FAE  0AF1               	incf	___awdiv@divisor+1,f
  3073  0FAF  01F6               	clrf	___awdiv@sign
  3074  0FB0  0AF6               	incf	___awdiv@sign,f
  3075  0FB1                     l1901:	
  3076  0FB1  1FF3               	btfss	___awdiv@dividend+1,7
  3077  0FB2  2FBC               	goto	l1907
  3078  0FB3  09F2               	comf	___awdiv@dividend,f
  3079  0FB4  09F3               	comf	___awdiv@dividend+1,f
  3080  0FB5  0AF2               	incf	___awdiv@dividend,f
  3081  0FB6  1903               	skipnz
  3082  0FB7  0AF3               	incf	___awdiv@dividend+1,f
  3083  0FB8  3001               	movlw	1
  3084  0FB9  00F4               	movwf	??___awdiv
  3085  0FBA  0874               	movf	??___awdiv,w
  3086  0FBB  06F6               	xorwf	___awdiv@sign,f
  3087  0FBC                     l1907:	
  3088  0FBC  01F7               	clrf	___awdiv@quotient
  3089  0FBD  01F8               	clrf	___awdiv@quotient+1
  3090  0FBE  0870               	movf	___awdiv@divisor,w
  3091  0FBF  0471               	iorwf	___awdiv@divisor+1,w
  3092  0FC0  1903               	btfsc	3,2
  3093  0FC1  2FF3               	goto	l1929
  3094  0FC2  01F5               	clrf	___awdiv@counter
  3095  0FC3  0AF5               	incf	___awdiv@counter,f
  3096  0FC4                     l1917:	
  3097  0FC4  1BF1               	btfsc	___awdiv@divisor+1,7
  3098  0FC5  2FD2               	goto	l1919
  3099  0FC6  3001               	movlw	1
  3100  0FC7                     u1825:	
  3101  0FC7  1003               	clrc
  3102  0FC8  0DF0               	rlf	___awdiv@divisor,f
  3103  0FC9  0DF1               	rlf	___awdiv@divisor+1,f
  3104  0FCA  3EFF               	addlw	-1
  3105  0FCB  1D03               	skipz
  3106  0FCC  2FC7               	goto	u1825
  3107  0FCD  3001               	movlw	1
  3108  0FCE  00F4               	movwf	??___awdiv
  3109  0FCF  0874               	movf	??___awdiv,w
  3110  0FD0  07F5               	addwf	___awdiv@counter,f
  3111  0FD1  2FC4               	goto	l1917
  3112  0FD2                     l1919:	
  3113  0FD2  3001               	movlw	1
  3114  0FD3                     u1845:	
  3115  0FD3  1003               	clrc
  3116  0FD4  0DF7               	rlf	___awdiv@quotient,f
  3117  0FD5  0DF8               	rlf	___awdiv@quotient+1,f
  3118  0FD6  3EFF               	addlw	-1
  3119  0FD7  1D03               	skipz
  3120  0FD8  2FD3               	goto	u1845
  3121  0FD9  0871               	movf	___awdiv@divisor+1,w
  3122  0FDA  0273               	subwf	___awdiv@dividend+1,w
  3123  0FDB  1D03               	skipz
  3124  0FDC  2FDF               	goto	u1855
  3125  0FDD  0870               	movf	___awdiv@divisor,w
  3126  0FDE  0272               	subwf	___awdiv@dividend,w
  3127  0FDF                     u1855:	
  3128  0FDF  1C03               	skipc
  3129  0FE0  2FE8               	goto	l1925
  3130  0FE1  0870               	movf	___awdiv@divisor,w
  3131  0FE2  02F2               	subwf	___awdiv@dividend,f
  3132  0FE3  0871               	movf	___awdiv@divisor+1,w
  3133  0FE4  1C03               	skipc
  3134  0FE5  03F3               	decf	___awdiv@dividend+1,f
  3135  0FE6  02F3               	subwf	___awdiv@dividend+1,f
  3136  0FE7  1477               	bsf	___awdiv@quotient,0
  3137  0FE8                     l1925:	
  3138  0FE8  3001               	movlw	1
  3139  0FE9                     u1865:	
  3140  0FE9  1003               	clrc
  3141  0FEA  0CF1               	rrf	___awdiv@divisor+1,f
  3142  0FEB  0CF0               	rrf	___awdiv@divisor,f
  3143  0FEC  3EFF               	addlw	-1
  3144  0FED  1D03               	skipz
  3145  0FEE  2FE9               	goto	u1865
  3146  0FEF  3001               	movlw	1
  3147  0FF0  02F5               	subwf	___awdiv@counter,f
  3148  0FF1  1D03               	btfss	3,2
  3149  0FF2  2FD2               	goto	l1919
